modname:valhelsia_structures

texture:id=special_spawner,filename=assets/valhelsia_structures/textures/block/special_spawner.png,xcount=1,ycount=1
block:id=%cut_crimson_post,state=attached:false/parts:2/facing:north,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_crimson_post,state=attached:false/parts:3/facing:north,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_crimson_post,state=attached:false/parts:4/facing:north,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_crimson_post,state=attached:false/parts:1/facing:east,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_crimson_post,state=attached:false/parts:2/facing:east,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_crimson_post,state=attached:false/parts:3/facing:east,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_crimson_post,state=attached:false/parts:4/facing:east,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_crimson_post,state=attached:false/parts:1/facing:south,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_crimson_post,state=attached:false/parts:2/facing:south,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_crimson_post,state=attached:false/parts:3/facing:south,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_crimson_post,state=attached:false/parts:4/facing:south,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_crimson_post,state=attached:false/parts:1/facing:west,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_crimson_post,state=attached:false/parts:2/facing:west,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_crimson_post,state=attached:false/parts:3/facing:west,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_crimson_post,state=attached:false/parts:4/facing:west,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_crimson_post,state=attached:false/parts:1/facing:up,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_crimson_post,state=attached:false/parts:2/facing:up,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_crimson_post,state=attached:false/parts:3/facing:up,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_crimson_post,state=attached:false/parts:4/facing:up,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_crimson_post,state=attached:false/parts:1/facing:down,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_crimson_post,state=attached:false/parts:2/facing:down,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_crimson_post,state=attached:false/parts:3/facing:down,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_crimson_post,state=attached:false/parts:4/facing:down,patch0=0:crimson_post,patch1=0:crimson_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:1/facing:north,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:2/facing:north,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:3/facing:north,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:4/facing:north,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:1/facing:east,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:2/facing:east,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:3/facing:east,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:4/facing:east,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:1/facing:south,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:2/facing:south,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:3/facing:south,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:4/facing:south,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:1/facing:west,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:2/facing:west,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:3/facing:west,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:4/facing:west,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:1/facing:up,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:2/facing:up,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:3/facing:up,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:4/facing:up,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:1/facing:down,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:2/facing:down,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:3/facing:down,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:true/parts:4/facing:down,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:1/facing:north,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:2/facing:north,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:3/facing:north,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:4/facing:north,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:1/facing:east,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:2/facing:east,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:3/facing:east,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:4/facing:east,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:1/facing:south,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:2/facing:south,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:3/facing:south,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:4/facing:south,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:1/facing:west,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:2/facing:west,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:3/facing:west,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:4/facing:west,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:1/facing:up,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:2/facing:up,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:3/facing:up,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:4/facing:up,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:1/facing:down,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:2/facing:down,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:3/facing:down,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_warped_post,state=attached:false/parts:4/facing:down,patch0=0:warped_post,patch1=0:warped_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:1/facing:north,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:2/facing:north,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:3/facing:north,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:4/facing:north,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:1/facing:east,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:2/facing:east,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:3/facing:east,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:4/facing:east,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:1/facing:south,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:2/facing:south,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:3/facing:south,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:4/facing:south,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:1/facing:west,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:2/facing:west,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:3/facing:west,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:4/facing:west,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:1/facing:up,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:2/facing:up,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:3/facing:up,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:4/facing:up,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:1/facing:down,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:2/facing:down,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:3/facing:down,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:true/parts:4/facing:down,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:1/facing:north,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:2/facing:north,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:3/facing:north,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:4/facing:north,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:1/facing:east,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:2/facing:east,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:3/facing:east,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:4/facing:east,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:1/facing:south,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:2/facing:south,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:3/facing:south,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:4/facing:south,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:1/facing:west,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:2/facing:west,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:3/facing:west,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:4/facing:west,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:1/facing:up,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:2/facing:up,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:3/facing:up,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:4/facing:up,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:1/facing:down,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:2/facing:down,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:3/facing:down,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_lapidified_jungle_post,state=attached:false/parts:4/facing:down,patch0=0:lapidified_jungle_post,patch1=0:lapidified_jungle_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:1/facing:north,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:2/facing:north,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:3/facing:north,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:4/facing:north,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:1/facing:east,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:2/facing:east,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:3/facing:east,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:4/facing:east,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:1/facing:south,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:2/facing:south,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:3/facing:south,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:4/facing:south,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:1/facing:west,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:2/facing:west,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:3/facing:west,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:4/facing:west,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:1/facing:up,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:2/facing:up,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:3/facing:up,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:4/facing:up,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:1/facing:down,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:2/facing:down,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:3/facing:down,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:true/parts:4/facing:down,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:false/parts:1/facing:north,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:false/parts:2/facing:north,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:false/parts:3/facing:north,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:false/parts:4/facing:north,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:false/parts:1/facing:east,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:false/parts:2/facing:east,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:false/parts:3/facing:east,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:false/parts:4/facing:east,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:false/parts:1/facing:south,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:false/parts:2/facing:south,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:false/parts:3/facing:south,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:false/parts:4/facing:south,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:false/parts:1/facing:west,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:false/parts:2/facing:west,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:false/parts:3/facing:west,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:false/parts:4/facing:west,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:false/parts:1/facing:up,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:false/parts:2/facing:up,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
block:id=%cut_stripped_oak_post,state=attached:false/parts:3/facing:up,patch0=0:stripped_oak_post,patch1=0:stripped_oak_post_top,transparency=SEMITRANSPARENT,stdrot=true
